(89,59),
(89,59),
(89,60),
(89,60),
(89,60),
(89,61),
(89,62),
(89,63),
(89,64),
(89,65),
(89,67),
(89,69),
(88,71),
(88,72),
(88,74),
(88,75),
(87,76),
(87,77),
(87,79),
(87,79),
(86,80),
(86,81),
(86,82),
(86,82),
(86,83),
(86,84),
(85,84),
(85,85),
(85,85),
(85,86),
(85,87),
(84,87),
(84,87),
(84,88),
(84,88),
(84,89),
(84,89),
(84,90),
(84,90),
(83,91),
(83,92),
(82,93),
(82,94),
(82,96),
(82,97),
(81,99),
(81,99),
(81,101),
(80,102),
(80,102),
(80,103),
(80,103),
(80,103),
(80,104),
(80,104),
(80,105),
(80,105),
(80,106),
(80,106),
(80,107),
(80,107),
(80,107),
(80,108),
(79,108),
(79,108),
(79,109),
(79,109),
(79,110),
(79,110),
(79,111),
(79,111),
(79,111),
(79,110),
(80,110),
(80,110),
(81,110),
(82,110),
(82,110),
(83,110),
(84,110),
(86,111),
(87,111),
(88,112),
(89,112),
(90,112),
(91,113),
(91,113),
(92,114),
(93,114),
(94,114),
(94,114),
(95,114),
(95,114),
(96,114),
(96,114),
(96,114),
(97,115),
(97,115),
(98,115),
(98,115),
(99,115),
(100,115),
(101,115),
(102,115),
(103,115),
(104,114),
(104,114),
(106,114),
(106,114),
(108,113),
(110,113),
(111,112),
(113,111),
(114,111),
(114,111),
(116,110),
(116,109),
(118,108),
(118,108),
(119,108),
(119,108),
(119,107),
(120,107),
(120,107),
(120,107),
(120,107),
(121,107),
(121,107),
(121,106),
(121,105),
(122,105),
(122,104),
(122,104),
(122,104),
(122,103),
(123,102),
(123,102),
(123,101),
(123,100),
(124,99),
(124,97),
(125,96),
(125,94),
(126,92),
(126,90),
(126,88),
(127,87),
(127,85),
(127,84),
(127,82),
(128,81),
(128,79),
(128,78),
(128,76),
(128,75),
(128,73),
(128,72),
(128,71),
(128,70),
(128,68),
(128,67),
(127,66),
(127,65),
(127,64),
(127,64),
(127,63),
(127,63),
(127,62),
(127,62),
(127,62),
(126,61),
(126,60),
(126,60),
(126,59),
(126,59),
(126,59),
(126,58),
(125,58),
(125,57),
(125,57),
(125,57),
(125,56),
(125,56),
(124,56),
(124,55),
(124,55),
(124,54),
(124,52),
(123,52),
(123,50),
(123,50),
(122,48),
(122,47),
(122,46),
(122,45),
(121,45),
(121,45),
(121,44),
(120,44),
(120,44),
(120,44),
(119,44),
(119,44),
(119,44),
(118,44),
(118,44),
(118,44),
(117,44),
(117,44),
(116,44),
(116,44),
(116,44),
(115,44),
(114,44),
(114,44),
(113,44),
(113,44),
(112,44),
(112,44),
(111,44),
(111,44),
(110,44),
(110,45),
(109,45),
(108,45),
(108,45),
(106,45),
(106,45),
(105,45),
(105,45),
(104,45),
(104,45),
(104,45),
(104,46),
(103,46),
(103,46),
(103,47),
(102,47),
(102,47),
(102,47),
(101,48),
(101,48),
(100,48),
(100,49),
(100,49),
(99,50),
(99,50),
(98,51),
(98,51),
(98,51),
(97,52),
(97,52),
(96,52),
(96,53),
(96,53),
(96,53),
(96,54),
(96,54),
(95,54),
(95,55),
(95,55),
(95,55),
(95,56),
(94,56),
(94,56),
(93,57),
(93,58),
(93,58),
(93,59),
(93,59),
(92,60),
(92,60),
(92,61),
(91,62),
(91,62),
(91,63),
(90,63),
(90,64),
(90,64),
(90,64),
(89,64),
(89,64),
(89,65),
(88,65),
(88,66),
(88,66),
(87,66),
(87,66),
(87,66),


